label,account_age_days,post_count,followers,posts_per_month,report_count,avg_credibility_score,weighted_report_score,review_count,avg_stars,positive_review_ratio,has_phone_contact,has_website,platform_facebook,platform_instagram,platform_tiktok,engagement_rate,comment_sentiment_score,angry_ratio
2,958,10,1121,0.31,8,0.974,7.793,0,1.19,0.13,0,0,1,0,0,0.0133,0.105,0.171
2,854,38,1194,1.33,3,0.891,2.672,0,1.84,0.047,0,0,1,0,0,0.0144,0.129,0.488
2,1095,8,652,0.22,8,0.732,5.856,0,1.51,0.127,0,0,1,0,0,0.0102,0.119,0.323
2,566,9,1065,0.48,8,0.918,7.348,1,1.05,0.066,0,0,1,0,0,0.0126,0.075,0.496
2,1092,24,100,0.66,7,0.883,6.18,1,1.44,0.053,0,0,1,0,0,0.0141,0.095,0.456
2,1058,9,1621,0.26,8,0.878,7.024,0,1.64,0.012,0,0,1,0,0,0.0023,0.157,0.435
2,187,27,3891,4.33,4,0.746,2.982,2,1.44,0.114,0,0,0,1,0,0.004,0.021,0.365
2,77,5,3336,1.95,4,0.819,3.276,0,1.6,0.118,0,0,0,1,0,0.0193,0.003,0.357
2,149,40,17475,8.05,1,0.767,0.767,3,1.17,0.04,0,0,0,1,0,0.0074,0.035,0.234
2,240,23,16267,2.88,3,0.939,2.817,2,1.25,0.037,0,0,0,1,0,0.0145,0.142,0.248
2,94,23,621,7.34,1,0.986,0.986,2,1.84,0.057,0,0,0,1,0,0.0192,0.106,0.365
2,178,24,20166,4.04,2,0.985,1.97,1,1.48,0.027,0,0,0,1,0,0.01,0.077,0.517
2,149,24,12722,4.83,4,0.798,3.194,3,1.36,0.14,0,0,0,1,0,0.006,0.239,0.24
2,261,17,14767,1.95,1,0.943,0.943,0,1.82,0.119,0,0,0,1,0,0.0102,0.12,0.467
2,154,13,14265,2.53,2,0.941,1.882,0,1.45,0.09,0,0,0,1,0,0.0136,0.128,0.612
2,43,27,17993,18.84,4,0.886,3.545,0,1.11,0.037,0,0,0,1,0,0.0153,0.04,0.456
2,194,31,3871,4.79,4,0.723,2.892,2,1.22,0.112,0,0,0,1,0,0.0132,0.165,0.261
2,225,33,19686,4.4,3,0.913,2.74,1,1.34,0.004,0,0,0,1,0,0.0041,0.1,0.631
2,51,13,658,7.65,2,0.696,1.392,2,1.88,0.109,1,0,1,0,0,0.0121,0.274,0.196
2,26,27,1475,27.0,3,0.632,1.897,3,2.04,0.165,1,0,1,0,0,0.0234,0.285,0.255
2,55,12,1166,6.55,4,0.719,2.878,4,1.5,0.119,1,0,1,0,0,0.0063,0.264,0.219
2,172,30,424,5.23,4,0.726,2.904,4,1.71,0.17,1,0,1,0,0,0.0084,0.276,0.339
2,41,27,1805,19.76,4,0.75,3.001,3,1.62,0.128,1,0,0,1,0,0.0174,0.222,0.39
2,167,14,1271,2.51,3,0.71,2.13,1,1.65,0.194,1,0,1,0,0,0.0207,0.277,0.189
2,166,4,1396,0.72,4,0.637,2.55,1,1.51,0.07,1,0,0,1,0,0.0179,0.228,0.226
2,162,14,886,2.59,2,0.652,1.304,2,1.92,0.133,1,0,1,0,0,0.0063,0.31,0.286
2,17,17,299,17.0,3,0.655,1.964,4,2.45,0.136,1,0,0,1,0,0.0114,0.223,0.313
2,140,7,189,1.5,3,0.758,2.275,2,1.58,0.097,1,0,0,1,0,0.0059,0.214,0.323
